時刻(ms),相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag
","-0.02
","0
","3
","1
","0
"

"18290
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.19
","0.12
","0.00
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"18340
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.06
","0.06
","0.03
","0.00
","0.03
","0
","3
","1
","0
"

"18390
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.12
","0.00
","0.00
","-0.01
","0.01
","0
","3
","1
","0
"

"18440
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.06
","0.00
","0.01
","-0.01
","0.02
","0
","3
","1
","0
"

"18490
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","0.00
","0.03
","0.00
","0.00
","0
","3
","1
","0
"

"18540
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.37
","-0.06
","0.01
","-0.01
","0.01
","0
","3
","1
","0
"

"18590
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.12
","-0.06
","0.00
","-0.03
","0.00
","0
","3
","1
","0
"

"18639
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.06
","-0.12
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"18689
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.12
","-0.12
","0.01
","-0.02
","0.02
","0
","3
","1
","0
"

"18739
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.06
","0.00
","-0.01
","-0.02
","0.00
","0
","3
","1
","0
"

"18789
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.00
","-0.06
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"18839
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.00
","-0.06
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"18888
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.12
","0.06
","0.03
","-0.03
","0.02
","0
","3
","1
","0
"

"18938
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.19
","0.06
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"18989
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.19
","-0.12
","0.02
","-0.01
","0.00
","0
","3
","1
","0
"

"19039
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.12
","-0.06
","0.01
","-0.01
","0.02
","0
","3
","1
","0
"

"19089
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.12
","-0.12
","0.01
","0.00
","0.02
","0
","3
","1
","0
"

"19139
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.25
","-0.06
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"19189
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.37
","-0.06
","0.02
","-0.01
","0.00
","0
","3
","1
","0
"

"19239
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","0.00
","0.02
","-0.01
","0.01
","0
","3
","1
","0
"

"19289
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.00
","0.00
","0.00
","-0.01
","0.03
","0
","3
","1
","0
"

"19339
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.25
","0.00
","-0.12
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"19389
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.06
","0.00
","0.02
","0.00
","-0.01
","0
","3
","1
","0
"

"19439
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.00
","-0.06
","0.01
","-0.01
","0.00
","0
","3
","1
","0
"

"19489
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.12
","0.06
","0.01
","0.00
","0.02
","0
","3
","1
","0
"

"19539
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.31
","-0.06
","0.01
","-0.01
","0.03
","0
","3
","1
","0
"

"19590
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.06
","0.19
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"19640
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","-0.12
","0.06
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"19690
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","-0.19
","0.12
","0.02
","-0.01
","0.00
","0
","3
","1
","0
"

"19740
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","-0.12
","0.06
","0.00
","0.00
","0.02
","0
","3
","1
","0
"

"19790
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.19
","-0.19
","-0.06
","0.02
","-0.01
","0.02
","0
","3
","1
","0
"

"19841
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.00
","0.06
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"19891
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.06
","0.00
","0.04
","0.00
","0.02
","0
","3
","1
","0
"

"19940
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","-0.06
","0.00
","0.01
","-0.01
","0.01
","0
","3
","1
","0
"

"19990
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.19
","-0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"20040
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","0.00
","0.00
","0.01
","-0.02
","-0.02
","0
","3
","1
","0
"

"20090
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.06
","0.00
","0.03
","0.00
","0.01
","0
","3
","1
","0
"

"20141
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","-0.12
","0.06
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"20191
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","-0.12
","0.00
","0.00
","-0.01
","0.04
","0
","3
","1
","0
"

"20241
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","-0.25
","0.12
","0.03
","-0.02
","0.03
","0
","3
","1
","0
"

"20291
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.00
","-0.12
","0.01
","0.00
","0.03
","0
","3
","1
","0
"

"20341
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","-0.06
","0.12
","0.01
","-0.02
","0.00
","0
","3
","1
","0
"

"20391
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","-0.19
","-0.12
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"20442
","0.4004
","0.6357
","0.6599
","-0.0002
","0.19
","-0.06
","-0.06
","0.03
","0.00
","0.03
","0
","3
","1
","0
"

"20492
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.25
","0.00
","0.06
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"20542
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.31
","0.06
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"20592
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","-0.25
","0.06
","0.04
","-0.01
","-0.01
","0
","3
","1
","0
"

"20642
","0.4004
","0.6357
","0.6599
","-0.0002
","0.19
","0.06
","0.12
","0.00
","0.00
","0.02
","0
","3
","1
","0
"

"20692
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","0.00
","-0.06
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"20743
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.19
","0.06
","0.01
","0.00
","0.02
","0
","3
","1
","0
"

"20793
","0.4004
","0.6357
","0.6599
","-0.0001
","0.00
","0.00
","0.00
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"20843
","0.4004
","0.6357
","0.6599
","-0.0001
","0.06
","0.06
","-0.06
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"20893
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.19
","0.00
","0.01
","0.00
","0.02
","0
","3
","1
","0
"

"20943
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.01
","0.00
","0.03
","0
","3
","1
","0
"

"20994
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.00
","0.00
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"21044
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","-0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"21094
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.06
","-0.06
","0.02
","0.00
","0.02
","0
","3
","1
","0
"

"21144
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.19
","0.12
","0.01
","-0.01
","0.00
","0
","3
","1
","0
"

"21195
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.04
","-0.01
","0.02
","0
","3
","1
","0
"

"21244
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.06
","0.00
","0.03
","-0.01
","0.00
","0
","3
","1
","0
"

"21295
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.06
","0.12
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"21345
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.00
","0.00
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"21395
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.25
","0.06
","0.00
","-0.02
","0.00
","0
","3
","1
","0
"

"21445
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.03
","0.00
","0.02
","0
","3
","1
","0
"

"21495
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","0.06
","0.00
","-0.03
","-0.01
","0
","3
","1
","0
"

"21545
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.12
","-0.06
","0.02
","-0.01
","0.02
","0
","3
","1
","0
"

"21596
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.12
","-0.12
","0.03
","0.00
","0.01
","0
","3
","1
","0
"

"21646
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.06
","-0.06
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"21696
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.06
","-0.06
","0.01
","-0.02
","-0.01
","0
","3
","1
","0
"

"21746
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.06
","-0.06
","0.03
","-0.02
","0.01
","0
","3
","1
","0
"

"21796
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.12
","0.19
","0.00
","-0.01
","0.00
","0
","3
","1
","0
"

"21847
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.12
","0.00
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"21897
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.00
","-0.12
","0.02
","-0.02
","0.00
","0
","3
","1
","0
"

"21947
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.06
","0.12
","0.01
","0.00
","-0.01
","0
","3
","1
","0
"

"21997
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.19
","-0.06
","0.00
","0.03
","0.01
","0.00
","0
","3
","1
","0
"

"22047
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.00
","0.06
","0.00
","-0.03
","0.00
","0
","3
","1
","0
"

"22097
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.06
","0.00
","0.01
","0.00
","-0.02
","0
","3
","1
","0
"

"22149
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","0.06
","0.00
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"22199
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.31
","0.12
","0.01
","0.00
","-0.01
","0
","3
","1
","0
"

"22249
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","-0.06
","-0.12
","0.03
","0.00
","0.00
","0
","3
","1
","0
"

"22299
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.00
","0.00
","0.00
","0.00
","-0.02
","0
","3
","1
","0
"

"22349
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.06
","-0.06
","0.00
","-0.01
","0.01
","0
","3
","1
","0
"

"22400
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","-0.12
","0.06
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"22450
","0.4004
","0.6357
","0.6599
","-0.0002
","0.19
","0.00
","0.00
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"22500
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.00
","0.00
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"22550
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.37
","-0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"22600
","0.4004
","0.6357
","0.6599
","-0.0001
","0.25
","0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"22651
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.06
","0.00
","0.01
","0.00
","-0.01
","0
","3
","1
","0
"

"22703
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"22753
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.06
","0.00
","0.03
","-0.01
","0.02
","0
","3
","1
","0
"

"22803
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.19
","-0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"22853
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.12
","-0.06
","0.02
","-0.02
","0.00
","0
","3
","1
","0
"

"22903
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.12
","0.00
","0.00
","0.00
","0.03
","0
","3
","1
","0
"

"22953
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","-0.06
","-0.06
","0.03
","0.00
","0.01
","0
","3
","1
","0
"

"23004
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.12
","-0.06
","0.03
","-0.01
","0.02
","0
","3
","1
","0
"

"23053
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"23103
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.19
","-0.06
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"23153
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.19
","-0.06
","-0.06
","0.02
","-0.01
","0.02
","0
","3
","1
","0
"

"23203
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.19
","-0.06
","0.01
","-0.01
","0.00
","0
","3
","1
","0
"

"23254
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.25
","0.00
","0.00
","-0.01
","0.00
","0
","3
","1
","0
"

"23304
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.25
","0.00
","0.00
","0.00
","0.02
","0
","3
","1
","0
"

"23354
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.25
","-0.06
","0.03
","0.00
","-0.01
","0
","3
","1
","0
"

"23404
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.19
","0.06
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"23453
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.25
","-0.31
","-0.06
","0.03
","-0.01
","0.00
","0
","3
","1
","0
"

"23503
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.06
","0.06
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"23554
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.00
","-0.19
","0.03
","-0.01
","0.00
","0
","3
","1
","0
"

"23604
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.19
","-0.12
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"23654
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","-0.06
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"23704
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.44
","0.00
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"23754
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.19
","-0.12
","0.06
","0.01
","-0.01
","0.01
","0
","3
","1
","0
"

"23805
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","-0.06
","-0.06
","0.02
","0.00
","0.02
","0
","3
","1
","0
"

"23856
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.00
","0.06
","0.01
","0.00
","0.03
","0
","3
","1
","0
"

"23906
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.19
","-0.12
","0.03
","0.00
","0.02
","0
","3
","1
","0
"

"23955
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.06
","0.00
","0.02
","-0.01
","0.02
","0
","3
","1
","0
"

"24005
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.06
","0.00
","0.01
","-0.01
","0.01
","0
","3
","1
","0
"

"24055
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.19
","-0.12
","-0.06
","0.04
","0.00
","0.00
","0
","3
","1
","0
"

"24105
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","0.00
","0.12
","0.02
","0.00
","0.02
","0
","3
","1
","0
"

"24156
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","-0.19
","0.06
","0.02
","-0.03
","0.03
","0
","3
","1
","0
"

"24206
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.19
","0.00
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"24255
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.06
","0.06
","0.02
","-0.03
","0.01
","0
","3
","1
","0
"

"24304
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","-0.12
","0.00
","0.03
","0.00
","-0.01
","0
","3
","1
","0
"

"24353
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.12
","0.06
","0.03
","-0.02
","0.01
","0
","3
","1
","0
"

"24402
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","-0.06
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"24451
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.00
","0.06
","0.02
","0.00
","0.02
","0
","3
","1
","0
"

"24501
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.00
","-0.06
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"24550
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.12
","0.19
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

"24600
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.04
","-0.01
","-0.01
","0
","3
","1
","0
"

"24650
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.19
","0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"24700
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.06
","-0.06
","0.02
","-0.01
","0.00
","0
","3
","1
","0
"

"24751
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.04
","-0.01
","0.03
","0
","3
","1
","0
"

"24801
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.06
","0.00
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"24851
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.00
","-0.01
","0.00
","0
","3
","1
","0
"

"24901
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.12
","0.06
","0.03
","0.00
","-0.01
","0
","3
","1
","0
"

"24951
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.31
","0.00
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"25001
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.00
","-0.12
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"25052
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.06
","-0.25
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"25102
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"25151
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","0.00
","0.00
","0.00
","0.02
","0
","3
","1
","0
"

"25201
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.06
","0.06
","0.02
","-0.01
","0.02
","0
","3
","1
","0
"

"25251
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.06
","-0.12
","0.00
","-0.01
","0.01
","0
","3
","1
","0
"

"25302
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.06
","0.06
","0.01
","-0.01
","0.00
","0
","3
","1
","0
"

"25352
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.25
","0.06
","0.00
","-0.02
","-0.01
","0
","3
","1
","0
"

"25402
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.19
","-0.19
","0.02
","0.00
","0.04
","0
","3
","1
","0
"

"25452
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.12
","0.19
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"25502
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.12
","0.06
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"25552
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.12
","0.00
","0.02
","-0.01
","0.01
","0
","3
","1
","0
"

"25603
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.19
","-0.06
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"25653
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","-0.12
","-0.12
","0.03
","0.00
","0.02
","0
","3
","1
","0
"

"25703
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.19
","0.12
","0.12
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"25753
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","0.00
","0.00
","0.00
","-0.02
","0.01
","0
","3
","1
","0
"

"25803
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.00
","-0.06
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"25852
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","-0.06
","0.19
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"25903
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.06
","-0.12
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"25953
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","-0.06
","-0.06
","0.03
","0.00
","0.00
","0
","3
","1
","0
"

"26003
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","0.00
","-0.06
","0.00
","0.00
","0.02
","0
","3
","1
","0
"

"26053
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.00
","0.12
","0.00
","-0.02
","0.02
","0
","3
","1
","0
"

"26103
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","0.00
","0.00
","0.03
","-0.01
","0.03
","0
","3
","1
","0
"

"26153
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.00
","-0.06
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"26204
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.19
","-0.06
","0.02
","0.00
","0.03
","0
","3
","1
","0
"

"26254
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","-0.12
","-0.19
","0.03
","0.00
","0.01
","0
","3
","1
","0
"

"26304
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.19
","0.06
","0.02
","0.00
","0.02
","0
","3
","1
","0
"

"26354
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.31
","-0.12
","-0.12
","0.02
","-0.03
","0.01
","0
","3
","1
","0
"

"26404
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.06
","0.06
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"26455
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","-0.12
","0.06
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"26505
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"26555
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","0.00
","-0.06
","0.01
","0.00
","0.02
","0
","3
","1
","0
"

"26605
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.00
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"26655
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.00
","-0.06
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"26705
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","-0.06
","-0.19
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"26756
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","0.00
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"26806
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.06
","-0.06
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"26856
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.19
","-0.25
","-0.06
","0.03
","0.00
","0.03
","0
","3
","1
","0
"

"26906
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.19
","0.00
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"26956
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.19
","0.00
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"27006
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.25
","0.06
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"27057
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.12
","0.00
","0.00
","-0.01
","-0.02
","0
","3
","1
","0
"

"27107
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.00
","0.00
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"27158
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.19
","0.12
","0.06
","0.00
","-0.01
","0.01
","0
","3
","1
","0
"

"27208
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.01
","-0.02
","0.01
","0
","3
","1
","0
"

"27258
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.00
","0.06
","0.01
","-0.01
","0.01
","0
","3
","1
","0
"
