時刻(ms),相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag
","0.0003
","0.50
","-0.06
","-0.06
","0.01
","0.14
","0.02
","0
","3
","1
","0
"

"5544
","0.2129
","0.9205
","0.3277
","0.0003
","0.44
","-0.06
","-0.19
","-0.03
","-0.01
","0.00
","0
","3
","1
","0
"

"5558
","0.2127
","0.9204
","0.3279
","0.0002
","1.19
","0.25
","-1.31
","0.03
","-0.02
","-0.03
","0
","3
","1
","0
"

"5575
","0.2125
","0.9204
","0.3282
","0.0001
","1.50
","-0.56
","-1.94
","-0.02
","-0.09
","0.04
","0
","3
","1
","0
"

"5588
","0.2124
","0.9204
","0.3283
","0.0000
","1.06
","-0.50
","-1.06
","-0.02
","-0.02
","0.00
","0
","3
","1
","0
"

"5606
","0.2125
","0.9205
","0.3281
","0.0001
","-1.12
","0.25
","1.94
","-0.03
","0.00
","0.09
","0
","3
","1
","0
"

"5619
","0.2126
","0.9204
","0.3281
","0.0002
","-2.31
","0.37
","0.50
","0.00
","0.00
","0.11
","0
","3
","1
","0
"

"5637
","0.2128
","0.9204
","0.3280
","0.0003
","-0.63
","0.56
","1.00
","0.01
","0.04
","-0.05
","0
","3
","1
","0
"

"5649
","0.2128
","0.9204
","0.3279
","0.0003
","0.06
","-0.06
","-0.06
","-0.01
","0.06
","0.02
","0
","3
","1
","0
"

"5666
","0.2127
","0.9204
","0.3281
","0.0002
","0.94
","-0.63
","-1.31
","-0.04
","0.05
","0.02
","0
","3
","1
","0
"

"5681
","0.2126
","0.9203
","0.3281
","0.0001
","0.94
","-0.06
","-0.06
","-0.03
","0.02
","0.00
","0
","3
","1
","0
"

"5696
","0.2126
","0.9204
","0.3281
","0.0001
","0.50
","0.06
","-0.19
","-0.05
","0.00
","0.00
","0
","3
","1
","0
"

"5709
","0.2126
","0.9204
","0.3281
","0.0001
","0.31
","-0.06
","-0.06
","-0.05
","-0.04
","0.00
","0
","3
","1
","0
"

"5727
","0.2126
","0.9204
","0.3281
","0.0001
","0.06
","0.12
","0.19
","-0.02
","-0.07
","0.02
","0
","3
","1
","0
"

"5740
","0.2126
","0.9204
","0.3281
","0.0001
","0.50
","0.25
","0.06
","0.01
","-0.03
","-0.03
","0
","3
","1
","0
"

"5756
","0.2126
","0.9204
","0.3281
","0.0001
","-0.25
","0.12
","0.12
","0.04
","0.01
","0.05
","0
","3
","1
","0
"

"5770
","0.2126
","0.9203
","0.3281
","0.0001
","-0.81
","0.06
","-0.06
","0.02
","0.04
","0.04
","0
","3
","1
","0
"

"5786
","0.2127
","-0.0001
","-0.0001
","-0.0001
","-0.31
","0.19
","0.69
","0.02
","0.12
","-0.03
","0
","3
","1
","0
"

"5798
","0.2127
","0.9204
","0.3280
","0.0002
","-0.19
","0.12
","0.88
","0.00
","0.08
","0.02
","0
","3
","1
","0
"

"5817
","0.2127
","0.9204
","0.3280
","0.0002
","0.31
","-0.31
","-0.56
","-0.01
","-0.01
","0.03
","0
","3
","1
","0
"

"5830
","0.2126
","0.9204
","0.3280
","0.0002
","0.81
","-0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"5844
","0.2126
","0.9204
","0.3281
","0.0001
","1.19
","-0.06
","-0.06
","0.00
","-0.09
","0.04
","0
","3
","1
","0
"

"5858
","0.2125
","0.9203
","0.3282
","0.0001
","0.44
","-0.50
","-1.06
","-0.06
","0.02
","-0.14
","0
","3
","1
","0
"

"5871
","0.2125
","-0.0001
","-0.0001
","-0.0001
","-0.37
","-0.12
","0.00
","-0.04
","0.06
","-0.01
","0
","3
","1
","0
"

"5888
","0.2128
","0.9203
","0.3283
","0.0002
","-2.06
","0.81
","-0.06
","0.00
","0.03
","0.12
","0
","3
","1
","0
"

"5901
","0.2127
","-0.0001
","-0.0001
","-0.0001
","-0.50
","1.00
","1.19
","0.03
","0.14
","-0.01
","0
","3
","1
","0
"

"5918
","0.2127
","0.9205
","0.3279
","0.0004
","0.19
","-0.06
","1.44
","0.04
","0.05
","0.13
","0
","3
","1
","0
"

"5932
","0.2127
","-0.0001
","-0.0001
","-0.0001
","0.37
","-0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"5947
","0.2126
","0.9204
","0.3281
","0.0003
","1.00
","0.00
","-0.50
","0.00
","-0.03
","-0.06
","0
","3
","1
","0
"

"5960
","0.2126
","-0.0001
","-0.0001
","-0.0001
","0.44
","-0.06
","-0.06
","-0.02
","-0.05
","-0.02
","0
","3
","1
","0
"

"5978
","0.2126
","0.9203
","0.3285
","0.0001
","0.31
","-0.63
","-0.88
","-0.07
","0.01
","-0.02
","0
","3
","1
","0
"

"5991
","0.2126
","0.9203
","0.3284
","0.0002
","-0.19
","-0.37
","1.06
","-0.08
","0.04
","0.00
","0
","3
","1
","0
"

"6006
","0.2128
","0.9203
","0.3282
","0.0003
","-1.69
","0.56
","1.12
","-0.01
","0.07
","0.04
","0
","3
","1
","0
"

"6020
","0.2129
","0.9203
","0.3281
","0.0004
","-1.37
","1.06
","1.19
","0.00
","0.07
","0.02
","0
","3
","1
","0
"

"6037
","0.2129
","0.9204
","0.3279
","0.0005
","0.19
","0.25
","0.63
","0.04
","0.01
","0.01
","0
","3
","1
","0
"

"6050
","0.2128
","-0.0001
","-0.0001
","-0.0001
","1.19
","-0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"6068
","0.2126
","0.9203
","0.3282
","0.0002
","1.50
","-0.63
","-1.19
","0.00
","-0.03
","-0.05
","0
","3
","1
","0
"

"6081
","0.2125
","-0.0001
","-0.0001
","-0.0001
","1.06
","-0.06
","-0.06
","-0.01
","-0.02
","-0.02
","0
","3
","1
","0
"

"6098
","0.2125
","0.9203
","0.3284
","0.0002
","-0.56
","0.31
","-0.50
","-0.05
","-0.02
","0.04
","0
","3
","1
","0
"

"6112
","0.2125
","-0.0001
","-0.0001
","-0.0001
","-0.69
","0.19
","0.56
","-0.02
","0.01
","0.02
","0
","3
","1
","0
"

"6128
","0.2126
","0.9204
","0.3282
","0.0003
","-0.44
","0.19
","1.06
","0.00
","0.01
","0.03
","0
","3
","1
","0
"

"6141
","0.2126
","0.9204
","0.3282
","0.0003
","-0.44
","0.19
","0.44
","0.00
","0.00
","0.04
","0
","3
","1
","0
"

"6157
","0.2126
","0.9204
","0.3282
","0.0003
","0.50
","0.12
","-0.06
","0.04
","0.04
","-0.01
","0
","3
","1
","0
"

"6170
","0.2126
","-0.0001
","-0.0001
","-0.0001
","0.56
","0.06
","-0.06
","0.04
","0.03
","-0.01
","0
","3
","1
","0
"

"6188
","0.2126
","0.9203
","0.3283
","0.0002
","-0.12
","-0.19
","-1.12
","-0.03
","0.02
","0.02
","0
","3
","1
","0
"

"6200
","0.2126
","-0.0001
","-0.0001
","-0.0001
","-0.44
","0.00
","0.88
","0.00
","0.06
","0.01
","0
","3
","1
","0
"

"6218
","0.2126
","0.9203
","0.3282
","0.0002
","-0.50
","-0.06
","0.12
","-0.03
","0.00
","0.01
","0
","3
","1
","0
"

"6232
","0.2126
","-0.0001
","-0.0001
","-0.0001
","0.19
","-0.06
","-0.06
","-0.02
","0.00
","0.00
","0
","3
","1
","0
"

"6249
","0.2126
","0.9203
","0.3282
","0.0002
","0.31
","0.00
","-0.81
","-0.02
","0.00
","0.00
","0
","3
","1
","0
"

"6262
","0.2126
","-0.0001
","-0.0001
","-0.0001
","0.31
","0.00
","-0.06
","-0.03
","0.00
","0.00
","0
","3
","1
","0
"

"6279
","0.2126
","0.9203
","0.3283
","0.0002
","-0.06
","-0.06
","0.06
","-0.01
","0.04
","0.02
","0
","3
","1
","0
"

"6292
","0.2126
","0.9203
","0.3283
","0.0002
","-0.19
","0.06
","0.31
","-0.02
","0.04
","0.02
","0
","3
","1
","0
"

"6308
","0.2126
","0.9203
","0.3282
","0.0002
","-0.19
","0.19
","0.56
","0.00
","0.05
","0.01
","0
","3
","1
","0
"

"6322
","0.2126
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","0.12
","0.01
","0.04
","0.00
","0
","3
","1
","0
"

"6339
","0.2125
","0.9203
","0.3282
","0.0002
","0.69
","0.00
","-0.56
","0.03
","-0.01
","0.00
","0
","3
","1
","0
"

"6351
","0.2125
","-0.0001
","-0.0001
","-0.0001
","0.56
","-0.06
","-0.06
","0.03
","-0.01
","-0.01
","0
","3
","1
","0
"

"6369
","0.2125
","0.9203
","0.3283
","0.0002
","0.37
","-0.19
","-0.37
","-0.01
","-0.02
","0.00
","0
","3
","1
","0
"

"6382
","0.2125
","-0.0001
","-0.0001
","-0.0001
","-0.19
","-0.06
","0.12
","-0.04
","0.00
","0.00
","0
","3
","1
","0
"

"6398
","0.2126
","0.9203
","0.3283
","0.0002
","-0.75
","0.06
","0.19
","-0.01
","0.03
","0.06
","0
","3
","1
","0
"

"6412
","0.2126
","-0.0001
","-0.0001
","-0.0001
","-0.37
","0.06
","0.37
","-0.03
","0.04
","0.04
","0
","3
","1
","0
"

"6429
","0.2126
","0.9203
","0.3283
","0.0002
","0.12
","-0.12
","0.19
","0.00
","0.03
","0.02
","0
","3
","1
","0
"

"6441
","0.2126
","0.9203
","0.3283
","0.0002
","0.19
","-0.19
","-0.44
","0.00
","0.01
","0.03
","0
","3
","1
","0
"

"6458
","0.2126
","0.9203
","0.3284
","0.0002
","0.44
","-0.06
","-0.19
","0.01
","0.00
","-0.01
","0
","3
","1
","0
"

"6471
","0.2126
","-0.0001
","-0.0001
","-0.0001
","0.37
","0.00
","-0.06
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

