時刻(ms),相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag
","1
","0
"

"5351
","0.2048
","0.9092
","0.3626
","-0.0001
","-0.19
","0.19
","-0.06
","-0.02
","0.00
","0.04
","0
","3
","1
","0
"

"5368
","0.2048
","0.9092
","0.3626
","-0.0002
","0.25
","0.12
","0.50
","0.04
","0.00
","0.03
","0
","3
","1
","0
"

"5382
","0.2048
","0.9092
","0.3625
","-0.0001
","0.19
","0.25
","0.88
","0.11
","0.00
","0.02
","0
","3
","1
","0
"

"5399
","0.2048
","0.9092
","0.3625
","-0.0002
","-0.63
","0.44
","0.12
","0.04
","0.01
","0.02
","0
","3
","1
","0
"

"5416
","0.2048
","0.9092
","0.3625
","-0.0002
","-0.12
","-0.31
","-0.50
","0.00
","-0.01
","0.04
","0
","3
","1
","0
"

"5430
","0.2048
","0.9092
","0.3625
","-0.0003
","0.37
","-0.88
","-0.25
","-0.08
","-0.01
","0.06
","0
","3
","1
","0
"

"5447
","0.2048
","0.9092
","0.3625
","-0.0004
","0.63
","-0.19
","-0.50
","-0.11
","-0.03
","0.03
","0
","3
","1
","0
"

"5460
","0.2048
","0.9092
","0.3625
","-0.0001
","0.12
","0.00
","-0.06
","-0.09
","-0.06
","0.03
","0
","3
","1
","0
"

"5478
","0.2048
","0.9092
","0.3625
","-0.0004
","0.00
","0.31
","-0.12
","-0.06
","-0.05
","0.02
","0
","3
","1
","0
"

"5494
","0.2048
","0.9092
","0.3625
","-0.0001
","-0.19
","0.37
","0.75
","0.05
","0.01
","0.05
","0
","3
","1
","0
"

"5510
","0.2048
","0.9092
","0.3624
","-0.0004
","-0.50
","0.00
","0.69
","0.05
","0.01
","0.04
","0
","3
","1
","0
"

"5527
","0.2048
","0.9093
","0.3622
","-0.0003
","-0.50
","0.44
","0.81
","0.07
","0.04
","0.03
","0
","3
","1
","0
"

"5540
","0.2048
","0.9093
","0.3622
","-0.0003
","-0.50
","0.25
","0.25
","0.05
","0.04
","0.07
","0
","3
","1
","0
"

"5557
","0.2048
","0.9093
","0.3622
","-0.0003
","0.50
","-0.25
","-0.31
","0.01
","0.01
","0.04
","0
","3
","1
","0
"

"5570
","0.2047
","0.9093
","0.3622
","-0.0004
","0.75
","-0.06
","-0.06
","0.00
","0.00
","0.02
","0
","3
","1
","0
"

"5586
","0.2047
","0.9092
","0.3624
","-0.0004
","0.50
","-0.44
","-0.94
","-0.07
","-0.07
","0.04
","0
","3
","1
","0
"

"5600
","0.2047
","0.9092
","0.3624
","-0.0004
","0.56
","-0.19
","-0.44
","-0.08
","-0.04
","0.04
","0
","3
","1
","0
"

"5617
","0.2047
","0.9092
","0.3624
","-0.0004
","-0.19
","-0.06
","0.19
","-0.05
","-0.04
","0.01
","0
","3
","1
","0
"

"5630
","0.2047
","0.9092
","0.3624
","-0.0001
","-0.37
","0.12
","0.19
","-0.04
","-0.04
","0.07
","0
","3
","1
","0
"

"5649
","0.2047
","0.9093
","0.3623
","-0.0004
","-0.37
","0.44
","1.06
","0.03
","0.02
","0.05
","0
","3
","1
","0
"

"5662
","0.2047
","0.9093
","0.3623
","-0.0001
","-0.50
","0.31
","0.56
","0.05
","0.01
","0.02
","0
","3
","1
","0
"

"5679
","0.2047
","0.9093
","0.3623
","-0.0004
","0.06
","0.19
","0.31
","0.07
","0.04
","0.00
","0
","3
","1
","0
"

"5695
","0.2047
","0.9093
","0.3623
","-0.0001
","0.31
","-0.31
","-0.44
","0.02
","0.00
","0.09
","0
","3
","1
","0
"

"5709
","0.2047
","0.9093
","0.3624
","-0.0004
","0.31
","-0.44
","-0.69
","0.00
","-0.02
","0.05
","0
","3
","1
","0
"

"5726
","0.2047
","0.9093
","0.3624
","-0.0004
","0.37
","-0.37
","-0.12
","-0.07
","-0.05
","0.02
","0
","3
","1
","0
"

"5739
","0.2047
","0.9093
","0.3624
","-0.0004
","0.12
","-0.31
","-0.37
","-0.06
","-0.05
","0.05
","0
","3
","1
","0
"

"5755
","0.2047
","0.9093
","0.3624
","-0.0004
","0.12
","0.06
","0.06
","-0.05
","-0.01
","0.02
","0
","3
","1
","0
"

"5770
","0.2047
","0.9093
","0.3623
","-0.0004
","-0.12
","0.25
","0.63
","-0.03
","-0.02
","0.02
","0
","3
","1
","0
"

"5784
","0.2047
","0.9093
","0.3623
","-0.0001
","-0.44
","0.31
","0.19
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"5799
","0.2047
","0.9093
","0.3623
","-0.0004
","-0.19
","0.37
","0.50
","0.03
","0.01
","0.04
","0
","3
","1
","0
"

"5818
","0.2047
","0.9093
","0.3622
","-0.0004
","-0.12
","0.12
","0.12
","0.05
","0.01
","0.03
","0
","3
","1
","0
"

"5831
","0.2047
","0.9093
","0.3622
","-0.0001
","0.00
","-0.06
","-0.06
","0.05
","0.00
","0.03
","0
","3
","1
","0
"

"5849
","0.2047
","0.9093
","0.3622
","-0.0004
","0.19
","-0.37
","0.00
","0.02
","0.01
","0.00
","0
","3
","1
","0
"

"5862
","0.2047
","0.9093
","0.3622
","-0.0001
","0.12
","-0.06
","-0.06
","-0.03
","-0.03
","0.06
","0
","3
","1
","0
"

"5879
","0.2047
","0.9093
","0.3623
","-0.0004
","0.37
","-0.06
","-0.19
","-0.05
","-0.02
","0.02
","0
","3
","1
","0
"

"5895
","0.2047
","0.9093
","0.3623
","-0.0001
","0.12
","-0.06
","-0.12
","-0.06
","-0.03
","0.04
","0
","3
","1
","0
"

"5910
","0.2047
","0.9093
","0.3623
","-0.0004
","0.00
","0.12
","-0.12
","-0.06
","-0.04
","0.07
","0
","3
","1
","0
"

"5928
","0.2047
","0.9093
","0.3622
","-0.0004
","0.00
","0.19
","0.69
","0.01
","0.01
","0.00
","0
","3
","1
","0
"

"5941
","0.2047
","0.9093
","0.3622
","-0.0004
","-0.25
","0.25
","0.37
","0.02
","-0.01
","0.01
","0
","3
","1
","0
"

"5958
","0.2047
","0.9093
","0.3622
","-0.0004
","0.00
","0.12
","0.37
","0.04
","0.00
","0.03
","0
","3
","1
","0
"

"5971
","0.2047
","0.9093
","0.3622
","-0.0001
","-0.06
","0.06
","0.19
","0.04
","0.02
","0.00
","0
","3
","1
","0
"

"5989
","0.2047
","0.9093
","0.3622
","-0.0004
","0.19
","-0.12
","-0.44
","0.02
","-0.01
","0.02
","0
","3
","1
","0
"

"6003
","0.2047
","0.9093
","0.3622
","-0.0001
","0.06
","-0.06
","-0.06
","-0.02
","-0.01
","0.04
","0
","3
","1
","0
"

"6020
","0.2047
","0.9093
","0.3622
","-0.0004
","0.25
","-0.25
","-0.37
","-0.02
","-0.05
","0.08
","0
","3
","1
","0
"

"6033
","0.2047
","0.9093
","0.3622
","-0.0001
","0.12
","-0.06
","-0.06
","-0.05
","-0.07
","0.10
","0
","3
","1
","0
"

"6049
","0.2047
","0.9093
","0.3622
","-0.0004
","-0.06
","-0.25
","0.37
","-0.07
","0.04
","-0.09
","0
","3
","1
","0
"

"6064
","0.2047
","0.9094
","0.3622
","-0.0001
","-0.31
","0.37
","0.81
","0.02
","-0.09
","0.14
","0
","3
","1
","0
"

"6080
","0.2048
","0.9093
","0.3622
","-0.0004
","-0.69
","0.25
","-0.94
","0.00
","-0.11
","0.07
","0
","3
","1
","0
"

"6095
","0.2048
","0.9093
","0.3622
","-0.0004
","0.81
","0.50
","0.19
","0.01
","-0.04
","-0.01
","0
","3
","1
","0
"

"6110
","0.2047
","0.9094
","0.3621
","-0.0004
","-0.25
","-0.25
","0.12
","-0.02
","0.00
","0.07
","0
","3
","1
","0
"

"6124
","0.2047
","0.9093
","0.3622
","-0.0001
","-0.56
","-0.44
","-1.50
","-0.02
","0.02
","0.00
","0
","3
","1
","0
"

"6139
","0.2047
","0.9094
","0.3622
","-0.0004
","0.19
","0.69
","0.94
","-0.02
","0.01
","0.09
","0
","3
","1
","0
"

"6155
","0.2047
","0.9094
","0.3622
","-0.0001
","0.12
","-0.56
","-0.88
","-0.06
","-0.06
","0.03
","0
","3
","1
","0
"

"6170
","0.2046
","0.9094
","0.3622
","-0.0004
","1.00
","-0.37
","-0.12
","-0.02
","-0.04
","-0.05
","0
","3
","1
","0
"

"6183
","0.2046
","0.9094
","0.3622
","-0.0001
","0.44
","-0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"6200
","0.2046
","0.9094
","0.3623
","-0.0004
","-0.25
","0.19
","-0.94
","-0.04
","-0.04
","0.00
","0
","3
","1
","0
"

"6213
","0.2046
","0.9094
","0.3623
","-0.0001
","-0.44
","0.25
","0.12
","0.00
","0.06
","0.02
","0
","3
","1
","0
"

"6230
","0.2047
","0.9094
","0.3622
","-0.0004
","-0.63
","0.25
","0.56
","-0.01
","0.03
","0.06
","0
","3
","1
","0
"

"6243
","0.2047
","0.9094
","0.3622
","-0.0004
","-0.19
","0.37
","0.56
","-0.01
","0.02
","0.06
","0
","3
","1
","0
"

"6259
","0.2047
","0.9094
","0.3622
","-0.0004
","0.06
","0.19
","0.25
","0.02
","0.01
","0.04
","0
","3
","1
","0
"

"6273
","0.2046
","0.9094
","0.3622
","-0.0001
","0.63
","0.00
","0.06
","0.01
","0.01
","0.00
","0
","3
","1
","0
"

"6290
","0.2045
","0.9093
","0.3624
","-0.0004
","0.56
","-0.56
","-1.06
","0.00
","-0.10
","0.10
","0
","3
","1
","0
"

"6302
","0.2045
","0.9093
","0.3624
","-0.0001
","0.37
","-0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"6320
","0.2045
","0.9093
","0.3624
","-0.0004
","-0.19
","-0.31
","0.00
","-0.06
","0.00
","-0.01
","0
","3
","1
","0
"

"6333
","0.2046
","0.9093
","0.3624
","-0.0001
","-0.63
","0.06
","0.56
","-0.03
","-0.01
","0.12
","0
","3
","1
","0
"

"6349
","0.2047
","0.9092
","0.3624
","-0.0004
","-0.63
","0.44
","0.25
","0.00
","0.06
","0.03
","0
","3
","1
","0
"

"6363
","0.2047
","0.9093
","0.3623
","-0.0001
","-0.06
","0.37
","1.25
","0.03
","0.01
","0.04
","0
","3
","1
","0
"

"6380
","0.2047
","0.9093
","0.3622
","-0.0004
","0.12
","-0.19
","-0.31
","0.04
","0.00
","0.03
","0
","3
","1
","0
"

"6393
","0.2047
","0.9093
","0.3623
","-0.0004
","0.31
","-0.06
","-0.94
","0.04
","-0.05
","0.02
","0
","3
","1
","0
"

"6409
","0.2047
","0.9093
","0.3623
","-0.0004
","0.56
","-0.31
","-0.06
","0.01
","-0.01
","0.02
","0
","3
","1
","0
"

"6422
","0.2047
","0.9093
","0.3624
","-0.0001
","-0.19
","-0.56
","-0.81
","-0.04
","-0.03
","0.04
","0
","3
","1
","0
"

"6439
","0.2047
","0.9093
","0.3624
","-0.0004
","-0.06
","0.31
","0.50
","-0.04
","0.00
","0.07
","0
","3
","1
","0
"

"6453
","0.2047
","0.9093
","0.3624
","-0.0001
","-0.44
","-0.12
","0.37
","-0.04
","0.00
","0.06
","0
","3
","1
","0
"

"6470
","0.2047
","0.9093
","0.3624
","-0.0004
","0.12
","0.19
","0.31
","0.00
","-0.01
","0.01
","0
","3
","1
","0
"

"6483
","0.2047
","0.9093
","0.3624
","-0.0001
","0.06
","-0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"6500
","0.2047
","0.9093
","0.3624
","-0.0004
","0.25
","0.06
","0.12
","0.03
","0.01
","0.04
","0
","3
","1
","0
"

"6513
","0.2047
","0.9093
","0.3624
","-0.0001
","0.37
","0.00
","-0.06
","0.01
","-0.02
","0.03
","0
","3
","1
","0
"

"6531
","0.2047
","0.9093
","0.3624
","-0.0004
","-0.12
","0.12
","0.37
","-0.02
","0.01
","0.03
","0
","3
","1
","0
"

"6543
","0.2047
","0.9093
","0.3624
","-0.0004
","-0.19
","-0.06
","0.00
","0.00
","0.00
","0.04
","0
","3
","1
","0
"

"6559
","0.2047
","0.9093
","0.3624
","-0.0004
","0.12
","0.00
","0.25
","0.00
","-0.01
","0.06
","0
","3
","1
","0
"

"6573
","0.2047
","0.9093
","0.3624
","-0.0001
","0.19
","0.00
","0.19
","-0.02
","0.00
","0.00
","0
","3
","1
","0
"

"6590
","0.2047
","0.9093
","0.3624
","-0.0004
","0.37
","-0.12
","-0.37
","0.00
","-0.04
","0.05
","0
","3
","1
","0
"

"6602
","0.2047
","0.9093
","0.3624
","-0.0001
","0.25
","-0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"6621
","0.2047
","0.9093
","0.3624
","-0.0004
","0.06
","0.25
","0.12
","-0.01
","0.00
","0.00
","0
","3
","1
","0
"

