時刻(ms),相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag
","0
","3
","1
","0
"

"5528
","0.2852
","0.4494
","0.8466
","0.0054
","-1.94
","2.25
","4.88
","0.09
","0.13
","-0.03
","0
","3
","1
","0
"

"5543
","0.2853
","0.4492
","0.8467
","0.0053
","0.56
","-1.00
","-2.94
","0.07
","0.05
","0.00
","0
","3
","1
","0
"

"5557
","0.2855
","0.4478
","0.8474
","0.0038
","4.88
","-4.56
","-13.81
","-0.07
","-0.13
","0.00
","0
","3
","1
","0
"

"5571
","0.2857
","-0.0001
","-0.0001
","-0.0001
","4.50
","-0.06
","-0.06
","-0.11
","-0.27
","0.07
","0
","3
","1
","0
"

"5586
","0.2859
","0.4462
","0.8481
","0.0023
","0.94
","-0.63
","-1.06
","-0.08
","-0.10
","0.00
","0
","3
","1
","0
"

"5601
","0.2858
","-0.0001
","-0.0001
","-0.0001
","-1.37
","2.19
","5.25
","-0.07
","-0.09
","-0.01
","0
","3
","1
","0
"

"5618
","0.2855
","0.4478
","0.8474
","0.0039
","-4.13
","3.88
","11.19
","0.09
","0.06
","0.04
","0
","3
","1
","0
"

"5635
","0.2854
","0.4484
","0.8470
","0.0045
","-3.25
","3.56
","9.63
","0.03
","0.05
","-0.06
","0
","3
","1
","0
"

"5648
","0.2853
","0.4486
","0.8470
","0.0048
","0.44
","-0.37
","-1.25
","0.03
","0.02
","-0.03
","0
","3
","1
","0
"

"5664
","0.2854
","-0.0001
","-0.0001
","-0.0001
","1.69
","-2.25
","-4.88
","0.01
","-0.02
","0.04
","0
","3
","1
","0
"

"5679
","0.2856
","0.4475
","0.8475
","0.0037
","2.06
","-1.81
","-5.56
","-0.03
","-0.05
","0.02
","0
","3
","1
","0
"

"5695
","0.2856
","0.4473
","0.8475
","0.0035
","0.94
","-1.06
","-3.06
","-0.07
","-0.07
","0.02
","0
","3
","1
","0
"

"5708
","0.2856
","0.4474
","0.8475
","0.0035
","-0.44
","0.56
","1.31
","-0.04
","-0.05
","0.01
","0
","3
","1
","0
"

"5724
","0.2856
","-0.0001
","-0.0001
","-0.0001
","-0.69
","0.63
","1.44
","-0.03
","-0.07
","0.04
","0
","3
","1
","0
"

"5738
","0.2856
","0.4476
","0.8474
","0.0037
","0.44
","0.12
","-0.37
","-0.04
","-0.08
","-0.02
","0
","3
","1
","0
"

"5752
","0.2856
","-0.0001
","-0.0001
","-0.0001
","0.75
","-0.06
","-0.06
","-0.03
","-0.09
","-0.06
","0
","3
","1
","0
"

"5768
","0.2856
","0.4473
","0.8475
","0.0035
","-0.06
","-0.12
","-0.19
","0.01
","-0.08
","0.00
","0
","3
","1
","0
"

"5784
","0.2855
","0.4475
","0.8475
","0.0036
","-0.63
","0.88
","2.13
","0.01
","-0.04
","-0.03
","0
","3
","1
","0
"

"5797
","0.2854
","0.4481
","0.8472
","0.0041
","-1.44
","1.50
","4.50
","0.05
","0.03
","-0.03
","0
","3
","1
","0
"

"5812
","0.2854
","-0.0001
","-0.0001
","-0.0001
","-1.25
","0.88
","3.50
","0.02
","0.02
","0.03
","0
","3
","1
","0
"

"5828
","0.2855
","0.4482
","0.8471
","0.0043
","0.56
","-0.94
","-2.06
","0.01
","0.00
","0.08
","0
","3
","1
","0
"

"5842
","0.2855
","0.4479
","0.8473
","0.0039
","1.63
","-1.94
","-5.38
","-0.05
","-0.11
","0.10
","0
","3
","1
","0
"

"5856
","0.2856
","0.4474
","0.8475
","0.0035
","1.94
","-2.19
","-7.06
","-0.17
","-0.11
","-0.04
","0
","3
","1
","0
"

"5870
","0.2858
","0.4467
","0.8478
","0.0028
","1.06
","-0.88
","-4.38
","-0.09
","-0.13
","0.00
","0
","3
","1
","0
"

"5886
","0.2856
","0.4471
","0.8476
","0.0034
","-2.38
","2.50
","7.50
","0.04
","-0.06
","0.02
","0
","3
","1
","0
"

"5899
","0.2855
","0.4479
","0.8473
","0.0040
","-2.88
","3.81
","10.94
","0.07
","0.04
","-0.04
","0
","3
","1
","0
"

"5916
","0.2852
","0.4489
","0.8468
","0.0048
","-1.69
","1.56
","5.69
","0.14
","0.10
","0.05
","0
","3
","1
","0
"

"5929
","0.2852
","0.4489
","0.8468
","0.0049
","-0.25
","-0.50
","-0.06
","0.09
","0.06
","0.02
","0
","3
","1
","0
"

"5946
","0.2853
","0.4485
","0.8470
","0.0045
","3.06
","-3.13
","-10.44
","-0.12
","-0.15
","0.00
","0
","3
","1
","0
"

"5959
","0.2856
","0.4471
","0.8477
","0.0033
","2.94
","-3.81
","-10.88
","-0.14
","-0.15
","0.05
","0
","3
","1
","0
"

"5976
","0.2857
","0.4466
","0.8479
","0.0027
","0.50
","-1.00
","-2.25
","-0.13
","-0.06
","0.05
","0
","3
","1
","0
"

"5990
","0.2858
","0.4466
","0.8478
","0.0029
","-1.37
","1.37
","3.19
","-0.07
","-0.05
","0.02
","0
","3
","1
","0
"

"6002
","0.2856
","0.4472
","0.8476
","0.0034
","-2.81
","3.38
","-0.06
","0.00
","0.01
","0.00
","0
","3
","1
","0
"

"6019
","0.2853
","0.4485
","0.8470
","0.0047
","-3.13
","3.81
","10.19
","0.11
","0.08
","-0.04
","0
","3
","1
","0
"

"6035
","0.2852
","-0.0001
","-0.0001
","-0.0001
","0.25
","0.12
","-0.37
","0.07
","0.02
","-0.02
","0
","3
","1
","0
"

"6049
","0.2852
","0.4486
","0.8470
","0.0047
","2.06
","-2.25
","-5.56
","0.01
","-0.08
","0.00
","0
","3
","1
","0
"

"6066
","0.2854
","-0.0001
","-0.0001
","-0.0001
","3.44
","-3.88
","-10.63
","-0.08
","-0.16
","0.00
","0
","3
","1
","0
"

"6080
","0.2856
","0.4468
","0.8478
","0.0029
","2.63
","-2.81
","-8.19
","-0.12
","-0.16
","0.01
","0
","3
","1
","0
"

"6096
","0.2857
","0.4465
","0.8479
","0.0027
","-1.00
","1.12
","2.69
","-0.07
","-0.09
","0.05
","0
","3
","1
","0
"

"6110
","0.2856
","0.4471
","0.8477
","0.0033
","-2.38
","2.50
","6.88
","-0.05
","-0.05
","0.04
","0
","3
","1
","0
"

"6127
","0.2853
","0.4481
","0.8472
","0.0042
","-2.13
","2.50
","6.88
","0.03
","0.03
","0.05
","0
","3
","1
","0
"

"6139
","0.2853
","0.4484
","0.8471
","0.0044
","-1.12
","1.25
","3.81
","0.05
","0.01
","0.02
","0
","3
","1
","0
"

"6153
","0.2853
","-0.0001
","-0.0001
","-0.0001
","0.25
","0.00
","-0.06
","0.03
","0.00
","0.00
","0
","3
","1
","0
"

"6169
","0.2854
","0.4477
","0.8474
","0.0038
","2.00
","-1.94
","-6.06
","-0.02
","-0.10
","0.02
","0
","3
","1
","0
"

"6185
","0.2855
","0.4474
","0.8475
","0.0035
","1.50
","-1.94
","-4.75
","-0.02
","-0.10
","0.03
","0
","3
","1
","0
"

"6199
","0.2855
","0.4474
","0.8475
","0.0034
","-0.56
","0.50
","1.50
","-0.02
","-0.03
","0.00
","0
","3
","1
","0
"

"6216
","0.2855
","-0.0001
","-0.0001
","-0.0001
","-1.75
","1.56
","5.06
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"6231
","0.2854
","0.4482
","0.8472
","0.0042
","-1.37
","1.19
","3.63
","-0.01
","0.00
","0.02
","0
","3
","1
","0
"

"6247
","0.2854
","0.4482
","0.8472
","0.0042
","0.75
","-0.88
","-2.31
","-0.04
","-0.05
","0.04
","0
","3
","1
","0
"

"6260
","0.2855
","0.4478
","0.8474
","0.0038
","1.37
","-1.25
","-4.00
","-0.05
","-0.09
","0.00
","0
","3
","1
","0
"

"6277
","0.2855
","0.4475
","0.8475
","0.0035
","1.00
","-0.88
","-2.56
","-0.04
","-0.06
","0.02
","0
","3
","1
","0
"

"6291
","0.2855
","0.4473
","0.8475
","0.0034
","0.00
","-0.06
","0.00
","0.00
","-0.05
","0.01
","0
","3
","1
","0
"

"6304
","0.2855
","-0.0001
","-0.0001
","-0.0001
","-0.88
","0.88
","2.94
","0.02
","0.00
","-0.02
","0
","3
","1
","0
"

"6320
","0.2854
","0.4481
","0.8472
","0.0040
","-1.19
","1.31
","3.38
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"6337
","0.2854
","0.4481
","0.8472
","0.0042
","1.25
","-1.12
","-3.25
","-0.01
","-0.06
","-0.01
","0
","3
","1
","0
"

"6350
","0.2855
","0.4477
","0.8474
","0.0037
","1.25
","-1.12
","-3.25
","-0.01
","-0.08
","0.00
","0
","3
","1
","0
"

"6366
","0.2855
","-0.0001
","-0.0001
","-0.0001
","0.56
","-0.44
","-1.56
","-0.05
","-0.09
","0.01
","0
","3
","1
","0
"

"6380
","0.2855
","0.4473
","0.8475
","0.0034
","-0.31
","0.44
","0.81
","-0.03
","-0.06
","0.00
","0
","3
","1
","0
"

"6397
","0.2855
","0.4476
","0.8475
","0.0035
","-1.37
","1.69
","4.75
","0.00
","-0.02
","0.01
","0
","3
","1
","0
"

"6411
","0.2853
","0.4482
","0.8472
","0.0041
","-1.37
","1.69
","4.44
","0.00
","0.01
","0.00
","0
","3
","1
","0
"

"6427
","0.2853
","0.4483
","0.8471
","0.0043
","-0.19
","-0.06
","0.25
","0.01
","0.04
","-0.01
","0
","3
","1
","0
"

