時刻(μs),絶対方位(x),絶対方位(y),絶対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),磁場強度(x),磁場強度(y),磁場強度(z),加速度(x),加速度(y),加速度(z),重力加速度(x),重力加速度(y),重力加速度(z),温度(℃),Sys,Gyro,Accel,Mag
","9.50
","-28.87
","-3.06
","-2.16
","-9.04
"

"-3.05
","-2.16
","-0.01
","30
","0
","3
","1
","0
","4101
","288.94
","-18.12
","166.50
","0.00
","-0.01
","-0.01
","0.02
","-0.01
","-0.01
","16.00
","-0.06
","-0.06
","-3.02
","-2.20
","-0.01
"

"-3.05
","-2.16
","-9.06
","30
","0
","3
","1
","0
","4217
","288.94
","-18.12
","166.50
","-0.00
","0.00
","0.00
","0.02
","0.02
","0.00
","15.69
","10.56
","-30.06
","-3.02
","-2.14
","-0.01
"

"-3.05
","-2.16
","-0.01
","30
","0
","3
","1
","0
","4332
","288.94
","-18.12
","166.50
","0.01
","-0.01
","-0.01
","0.03
","-0.04
","0.00
","14.88
","-0.06
","-0.06
","-3.01
","-2.22
","-9.04
"

"-3.05
","-2.16
","-9.06
","30
","0
","3
","1
","0
","4448
","289.00
","-18.12
","166.50
","0.00
","-0.01
","-0.01
","0.00
","0.01
","0.00
","15.25
","10.19
","-14.88
","-3.04
","-2.15
","-0.01
"

"-3.05
","-2.16
","-0.01
","30
","0
","3
","1
","0
","4564
","289.00
","-0.06
","-0.06
","-0.01
","0.01
","0.01
","0.03
","0.00
","-0.01
","15.25
","10.19
","-30.50
","-3.02
","-2.17
","-9.08
"

