時刻(ms),相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag
","0.9039
","0.3743
","0.0002
","0.31
","-0.06
","-0.06
","0.04
","0.00
","0.02
","0
","0
","1
","0
"

"4979
","0.2070
","-0.0001
","-0.0001
","-0.0001
","0.81
","-0.06
","-0.06
","0.06
","-0.01
","-0.01
","0
","0
","1
","0
"

"4999
","0.2070
","0.9039
","0.3743
","0.0002
","0.31
","-0.25
","-0.19
","0.07
","-0.03
","-0.05
","0
","0
","1
","0
"

"5018
","0.2070
","0.9039
","0.3743
","0.0002
","-0.44
","0.00
","-0.12
","0.02
","-0.01
","-0.01
","0
","0
","1
","0
"

"5039
","0.2071
","0.9039
","0.3743
","0.0002
","-0.63
","0.00
","0.44
","0.00
","0.00
","0.05
","0
","0
","1
","0
"

"5056
","0.2071
","0.9039
","0.3743
","0.0002
","-0.37
","-0.06
","0.00
","0.02
","0.01
","0.01
","0
","0
","1
","0
"

"5075
","0.2071
","0.9039
","0.3743
","0.0002
","-0.06
","-0.06
","-0.06
","0.00
","0.05
","-0.05
","0
","0
","1
","0
"

"5094
","0.2071
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.19
","-0.37
","0.02
","-0.01
","0.00
","0
","0
","1
","0
"

"5112
","0.2071
","-0.0001
","-0.0001
","-0.0001
","0.44
","0.25
","0.19
","0.04
","0.00
","0.00
","0
","0
","1
","0
"

"5132
","0.2071
","-0.0001
","-0.0001
","-0.0001
","0.12
","-0.06
","-0.06
","0.03
","-0.05
","0.02
","0
","0
","1
","0
"

"5151
","0.2070
","0.9039
","0.3744
","0.0002
","0.94
","0.06
","0.19
","0.05
","-0.01
","-0.01
","0
","0
","1
","0
"

"5170
","0.2070
","0.9039
","0.3744
","0.0002
","0.12
","-0.06
","-0.06
","0.03
","-0.01
","-0.01
","0
","0
","1
","0
"

"5189
","0.2070
","0.9039
","0.3744
","0.0002
","-0.56
","-0.12
","-0.06
","0.03
","0.00
","-0.01
","0
","0
","1
","0
"

"5208
","0.2072
","0.9038
","0.3744
","0.0002
","-1.12
","-0.06
","0.25
","-0.01
","0.04
","0.02
","0
","0
","1
","0
"

"5228
","0.2072
","0.9038
","0.3744
","0.0003
","-0.31
","0.06
","0.31
","-0.01
","0.06
","0.02
","0
","0
","1
","0
"

"5248
","0.2072
","0.9038
","0.3744
","0.0003
","0.37
","0.06
","-0.06
","0.00
","0.01
","0.07
","0
","0
","1
","0
"

"5268
","0.2071
","0.9038
","0.3745
","0.0002
","0.88
","0.06
","-0.63
","0.07
","-0.07
","-0.01
","0
","0
","1
","0
"

"5287
","0.2070
","0.9038
","0.3745
","0.0002
","0.69
","-0.06
","-0.63
","0.11
","-0.08
","-0.03
","0
","0
","1
","0
"

"5305
","0.2070
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.06
","0.06
","0.05
","-0.04
","0.01
","0
","0
","1
","0
"

"5323
","0.2070
","-0.0001
","-0.0001
","-0.0001
","-0.75
","-0.06
","0.31
","0.02
","-0.01
","0.02
","0
","0
","1
","0
"

"5343
","0.2072
","-0.0001
","-0.0001
","-0.0001
","-0.81
","0.06
","0.56
","-0.01
","0.04
","0.01
","0
","0
","1
","0
"

"5361
","0.2072
","-0.0001
","-0.0001
","-0.0001
","-0.31
","0.00
","0.12
","0.00
","0.03
","0.01
","0
","0
","1
","0
"

"5382
","0.2072
","-0.0001
","-0.0001
","-0.0001
","0.37
","-0.06
","-0.06
","0.01
","-0.01
","-0.01
","0
","0
","1
","0
"

"5401
","0.2071
","0.9038
","0.3746
","0.0002
","0.37
","0.19
","-0.19
","0.02
","0.03
","-0.05
","0
","0
","1
","0
"

"5420
","0.2071
","0.9037
","0.3746
","0.0002
","0.00
","-0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","0
","1
","0
"

"5439
","0.2071
","0.9038
","0.3745
","0.0002
","-0.12
","0.19
","1.31
","0.05
","0.00
","0.00
","0
","0
","1
","0
"

"5459
","0.2072
","0.9038
","0.3745
","0.0002
","-0.19
","0.12
","-0.06
","0.05
","-0.01
","-0.01
","0
","0
","1
","0
"

"5479
","0.2072
","0.9038
","0.3745
","0.0002
","0.31
","-0.06
","-0.06
","0.05
","-0.01
","-0.01
","0
","0
","1
","0
"

"5497
","0.2072
","0.9037
","0.3746
","0.0002
","0.37
","-0.31
","-0.50
","0.00
","-0.02
","-0.04
","0
","0
","1
","0
"

"5518
","0.2072
","0.9037
","0.3746
","0.0002
","-0.63
","0.19
","0.00
","0.00
","0.00
","0.01
","0
","0
","1
","0
"

"5538
","0.2073
","0.9037
","0.3746
","0.0003
","-0.44
","0.06
","0.50
","0.01
","0.01
","0.01
","0
","0
","1
","0
"

"5555
","0.2073
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","0.25
","0.02
","0.02
","0.03
","0
","0
","1
","0
"

"5574
","0.2073
","-0.0001
","-0.0001
","-0.0001
","0.37
","0.12
","-0.06
","0.07
","-0.03
","0.00
","0
","0
","1
","0
"

"5593
","0.2073
","-0.0001
","-0.0001
","-0.0001
","0.44
","0.00
","-0.06
","0.07
","-0.05
","0.02
","0
","0
","1
","0
"

"5612
","0.2073
","-0.0001
","-0.0001
","-0.0001
","0.12
","-0.06
","-0.06
","0.05
","-0.01
","-0.01
","0
","0
","1
","0
"

"5632
","0.2073
","-0.0001
","-0.0001
","-0.0001
","-0.25
","-0.19
","0.25
","0.04
","0.00
","0.00
","0
","0
","1
","0
"

"5651
","0.2073
","0.9037
","0.3746
","0.0003
","-0.56
","0.00
","0.00
","0.00
","-0.01
","0.00
","0
","0
","1
","0
"

"5670
","0.2073
","0.9037
","0.3746
","0.0003
","0.19
","0.06
","0.12
","0.00
","-0.01
","-0.01
","0
","0
","1
","0
"

"5690
","0.2073
","0.9037
","0.3746
","0.0002
","0.44
","-0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","0
","1
","0
"

"5709
","0.2073
","0.9037
","0.3746
","0.0002
","0.19
","-0.12
","0.00
","0.06
","-0.01
","-0.01
","0
","0
","1
","0
"

"5729
","0.2073
","0.9037
","0.3746
","0.0003
","-0.63
","0.00
","0.25
","0.00
","0.07
","-0.01
","0
","0
","1
","0
"

"5748
","0.2075
","0.9037
","0.3746
","0.0004
","-0.81
","0.31
","0.44
","0.01
","0.03
","0.08
","0
","0
","1
","0
"

"5767
","0.2075
","0.9037
","0.3746
","0.0004
","0.31
","0.00
","0.44
","0.05
","0.02
","-0.02
","0
","0
","1
","0
"

"5786
","0.2075
","-0.0001
","-0.0001
","-0.0001
","0.69
","-0.19
","-0.94
","0.05
","-0.06
","-0.02
","0
","0
","1
","0
"

"5804
","0.2073
","0.9037
","0.3748
","0.0002
","0.81
","-0.06
","-0.06
","0.04
","-0.09
","0.04
","0
","0
","1
","0
"

"5822
","0.2073
","-0.0001
","-0.0001
","-0.0001
","0.31
","-0.06
","-0.06
","0.03
","-0.01
","-0.01
","0
","0
","1
","0
"

"5841
","0.2073
","-0.0001
","-0.0001
","-0.0001
","-0.25
","-0.12
","0.63
","0.01
","0.00
","-0.01
","0
","0
","1
","0
"

"5862
","0.2074
","-0.0001
","-0.0001
","-0.0001
","-1.06
","0.06
","0.50
","0.02
","0.01
","0.00
","0
","0
","1
","0
"

"5881
","0.2075
","-0.0001
","-0.0001
","-0.0001
","-0.50
","0.12
","0.25
","0.06
","0.01
","0.00
","0
","0
","1
","0
"

"5902
","0.2075
","0.9036
","0.3747
","0.0003
","0.50
","-0.19
","-0.31
","0.01
","0.00
","0.04
","0
","0
","1
","0
"

"5921
","0.2075
","-0.0001
","-0.0001
","-0.0001
","0.25
","-0.06
","-0.06
","0.02
","0.00
","0.00
","0
","0
","1
","0
"

"5941
","0.2075
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.19
","-0.06
","0.02
","-0.01
","-0.01
","0
","0
","1
","0
"

"5960
","0.2075
","0.9036
","0.3747
","0.0003
","0.00
","0.06
","0.31
","0.00
","0.03
","-0.01
","0
","0
","1
","0
"

"5981
","0.2075
","0.9036
","-0.0001
","-0.0001
","-0.44
","0.12
","0.00
","0.05
","-0.01
","-0.01
","0
","0
","1
","0
"

"6000
","0.2075
","0.9036
","0.3747
","0.0003
","0.44
","0.25
","0.37
","0.04
","0.01
","-0.08
","0
","0
","1
","0
"

"6020
","0.2075
","0.9036
","0.3748
","0.0003
","-0.12
","-0.12
","-0.88
","0.05
","-0.01
","-0.01
","0
","0
","1
","0
"

"6040
","0.2075
","0.9036
","0.3748
","0.0003
","0.50
","-0.06
","-0.06
","0.05
","0.00
","0.00
","0
","0
","1
","0
"

"6061
","0.2075
","0.9036
","0.3748
","0.0003
","-0.63
","-0.12
","-0.63
","0.01
","-0.01
","-0.01
","0
","0
","1
","0
"

"6081
","0.2075
","0.9036
","-0.0001
","-0.0001
","-0.31
","0.19
","0.75
","0.00
","0.00
","0.03
","0
","0
","1
","0
"

"6102
","0.2075
","0.9036
","0.3748
","0.0004
","0.00
","-0.25
","-0.31
","0.01
","0.01
","0.02
","0
","0
","1
","0
"

"6120
","0.2075
","0.9036
","0.3748
","0.0004
","0.19
","0.12
","0.19
","0.06
","-0.01
","-0.01
","0
","0
","1
","0
"

"6140
","0.2075
","0.9036
","0.3748
","0.0004
","0.12
","0.19
","-0.06
","0.05
","-0.01
","-0.01
","0
","0
","1
","0
"

"6161
","0.2075
","0.9036
","0.3748
","0.0004
","-0.06
","-0.06
","-0.19
","0.07
","-0.01
","-0.01
","0
","0
","1
","0
"

"6181
","0.2075
","0.9036
","0.3748
","0.0004
","0.12
","0.00
","0.06
","0.04
","-0.01
","-0.01
","0
","0
","1
","0
"

"6202
","0.2075
","0.9036
","0.3748
","0.0004
","-0.37
","-0.19
","-0.06
","0.04
","-0.02
","0.04
","0
","0
","1
","0
"

"6220
","0.2075
","0.9036
","0.3748
","0.0004
","-0.12
","0.00
","0.06
","0.02
","0.00
","-0.01
","0
","0
","1
","0
"

"6242
","0.2075
","-0.0001
","-0.0001
","-0.0001
","0.19
","-0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","0
","1
","0
"

"6261
","0.2075
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","0
","1
","0
"

"6282
","0.2075
","-0.0001
","-0.0001
","-0.0001
","-0.25
","0.06
","0.12
","0.02
","0.00
","-0.01
","0
","0
","1
","0
"

"6301
","0.2075
","0.9036
","0.3748
","0.0004
","-0.31
","0.00
","0.06
","0.03
","0.00
","0.03
","0
","0
","1
","0
"

"6321
","0.2075
","0.9036
","0.3748
","0.0004
","0.19
","-0.06
","-0.06
","0.04
","-0.01
","-0.01
","0
","0
","1
","0
"

"6341
","0.2075
","0.9036
","0.3748
","0.0003
","0.50
","-0.06
","-0.06
","0.07
","-0.01
","-0.01
","0
","0
","1
","0
"

"6360
","0.2075
","0.9036
","0.3749
","0.0003
","0.37
","0.19
","-0.06
","0.04
","-0.01
","-0.01
","0
","0
","1
","0
"

"6381
","0.2075
","0.9036
","0.3749
","0.0003
","-0.50
","0.12
","-0.06
","0.04
","-0.01
","-0.01
","0
","0
","1
","0
"

"6400
","0.2075
","0.9036
","0.3748
","0.0003
","-0.12
","-0.31
","0.75
","-0.06
","0.13
","-0.11
","0
","0
","1
","0
"

