時刻(ms),相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag
","1.31
","2.69
","0.05
","0.00
","-0.02
","0
","3
","1
","0
"

"5660
","0.2695
","0.5508
","0.7900
","0.0001
","-0.75
","0.81
","2.19
","0.08
","0.00
","-0.01
","0
","3
","1
","0
"

"5678
","0.2695
","0.5508
","0.7899
","0.0001
","0.06
","0.19
","0.31
","0.08
","0.00
","-0.05
","0
","3
","1
","0
"

"5691
","0.2695
","0.5508
","0.7900
","0.0001
","0.19
","-0.06
","-0.06
","0.05
","0.00
","-0.01
","0
","3
","1
","0
"

"5708
","0.2695
","0.5505
","0.7901
","-0.0001
","0.31
","-0.69
","-1.75
","0.00
","-0.02
","-0.01
","0
","3
","1
","0
"

"5722
","0.2696
","0.5504
","-0.0001
","-0.0001
","0.37
","-0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"5738
","0.2696
","0.5503
","0.7903
","-0.0002
","0.00
","-0.44
","-0.75
","-0.05
","0.00
","0.05
","0
","3
","1
","0
"

"5751
","0.2696
","0.5503
","0.7903
","-0.0002
","-0.12
","-0.31
","0.31
","-0.04
","0.01
","0.04
","0
","3
","1
","0
"

"5769
","0.2696
","0.5503
","0.7902
","-0.0001
","-0.25
","0.31
","0.63
","-0.02
","0.00
","0.01
","0
","3
","1
","0
"

"5783
","0.2696
","0.5504
","0.7902
","-0.0001
","-0.19
","0.50
","0.75
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"5798
","0.2696
","0.5505
","0.7901
","-0.0001
","-0.06
","0.63
","0.88
","0.04
","-0.01
","-0.07
","0
","3
","1
","0
"

"5813
","0.2696
","0.5505
","-0.0001
","-0.0001
","-0.06
","0.44
","0.25
","0.04
","-0.01
","-0.01
","0
","3
","1
","0
"

"5829
","0.2696
","0.5505
","0.7901
","-0.0001
","-0.06
","0.00
","0.12
","0.04
","0.00
","-0.05
","0
","3
","1
","0
"

"5847
","0.2696
","0.5505
","0.7901
","-0.0001
","0.00
","-0.31
","-0.63
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"5861
","0.2696
","0.5504
","0.7902
","-0.0001
","0.00
","-0.37
","-0.75
","0.00
","-0.01
","0.00
","0
","3
","1
","0
"

"5877
","0.2696
","0.5504
","0.7902
","-0.0001
","0.19
","-0.37
","-0.75
","-0.02
","0.00
","0.00
","0
","3
","1
","0
"

"5891
","0.2696
","0.5502
","0.7903
","-0.0002
","0.06
","-0.06
","-0.06
","-0.04
","0.01
","0.01
","0
","3
","1
","0
"

"5908
","0.2696
","0.5502
","0.7903
","-0.0002
","0.06
","0.06
","0.19
","0.00
","-0.01
","0.01
","0
","3
","1
","0
"

"5922
","0.2696
","0.5502
","-0.0001
","-0.0001
","0.12
","0.37
","0.44
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"5940
","0.2696
","0.5503
","0.7902
","-0.0001
","-0.37
","0.37
","1.00
","0.05
","-0.03
","-0.02
","0
","3
","1
","0
"

"5953
","0.2696
","0.5504
","-0.0001
","-0.0001
","-0.25
","0.56
","0.94
","0.06
","0.00
","-0.04
","0
","3
","1
","0
"

"5970
","0.2696
","0.5504
","0.7902
","-0.0001
","-0.12
","0.19
","0.19
","0.05
","-0.01
","-0.02
","0
","3
","1
","0
"

"5988
","0.2696
","0.5504
","0.7902
","-0.0001
","0.00
","-0.56
","-0.56
","0.03
","-0.01
","-0.02
","0
","3
","1
","0
"

"6001
","0.2696
","0.5504
","0.7902
","-0.0001
","0.19
","-0.25
","-0.63
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"6018
","0.2696
","0.5503
","0.7902
","-0.0002
","0.06
","-0.50
","-0.69
","0.01
","-0.01
","0.05
","0
","3
","1
","0
"

"6031
","0.2696
","0.5503
","0.7902
","-0.0002
","0.00
","-0.31
","-0.37
","0.00
","-0.01
","0.07
","0
","3
","1
","0
"

"6047
","0.2696
","0.5503
","0.7902
","-0.0002
","-0.25
","0.12
","-0.12
","-0.08
","0.00
","-0.09
","0
","3
","1
","0
"

"6062
","0.2696
","0.5503
","0.7903
","-0.0001
","-0.37
","0.63
","0.06
","-0.04
","0.00
","-0.01
","0
","3
","1
","0
"

"6078
","0.2696
","0.5504
","0.7902
","-0.0001
","-0.44
","0.25
","1.31
","0.03
","-0.01
","-0.01
","0
","3
","1
","0
"

"6091
","0.2696
","0.5505
","0.7901
","-0.0001
","0.19
","0.50
","0.94
","0.01
","0.00
","-0.01
","0
","3
","1
","0
"

"6107
","0.2695
","0.5505
","-0.0001
","-0.0001
","0.06
","-0.63
","-1.31
","0.04
","-0.02
","0.03
","0
","3
","1
","0
"

"6121
","0.2696
","0.5505
","0.7901
","-0.0001
","-0.37
","0.12
","1.12
","0.04
","0.03
","0.00
","0
","3
","1
","0
"

"6137
","0.2695
","0.5507
","0.7900
","0.0000
","-0.63
","0.06
","0.81
","0.06
","0.03
","-0.02
","0
","3
","1
","0
"

"6152
","0.2695
","0.5507
","0.7900
","0.0000
","-0.50
","0.06
","1.25
","0.03
","0.02
","0.04
","0
","3
","1
","0
"

"6168
","0.2695
","0.5505
","0.7901
","-0.0001
","0.44
","-0.56
","-3.00
","-0.02
","0.01
","0.01
","0
","3
","1
","0
"

"6181
","0.2696
","0.5503
","0.7902
","-0.0002
","0.75
","-1.19
","-3.56
","-0.03
","-0.07
","0.03
","0
","3
","1
","0
"

"6198
","0.2697
","0.5502
","-0.0001
","-0.0001
","0.75
","-0.06
","-0.06
","-0.02
","-0.02
","0.00
","0
","3
","1
","0
"

"6211
","0.2695
","0.5503
","0.7903
","-0.0004
","0.06
","0.94
","1.37
","-0.02
","-0.02
","-0.03
","0
","3
","1
","0
"

"6227
","0.2694
","0.5506
","0.7901
","-0.0002
","-1.50
","1.88
","5.81
","0.06
","0.10
","-0.04
","0
","3
","1
","0
"

"6241
","0.2693
","0.5512
","0.7897
","0.0004
","-1.63
","1.25
","4.13
","0.10
","0.04
","0.00
","0
","3
","1
","0
"

"6254
","0.2693
","0.5513
","-0.0001
","-0.0001
","-0.19
","0.81
","1.37
","0.03
","0.00
","-0.05
","0
","3
","1
","0
"

"6270
","0.2693
","0.5510
","0.7899
","0.0001
","1.25
","-1.94
","-3.94
","0.02
","0.00
","-0.02
","0
","3
","1
","0
"

"6288
","0.2695
","0.5506
","0.7901
","-0.0002
","1.44
","-1.88
","-5.19
","-0.02
","-0.09
","0.04
","0
","3
","1
","0
"

"6301
","0.2696
","0.5501
","0.7904
","-0.0007
","0.56
","-1.44
","-3.00
","-0.05
","-0.08
","0.04
","0
","3
","1
","0
"

"6318
","0.2696
","0.5501
","0.7904
","-0.0007
","-1.63
","0.88
","3.00
","-0.07
","0.02
","-0.07
","0
","3
","1
","0
"

"6332
","0.2697
","0.5505
","0.7901
","-0.0001
","-2.50
","1.63
","4.06
","0.01
","0.00
","0.09
","0
","3
","1
","0
"

"6348
","0.2696
","0.5508
","0.7899
","0.0002
","-2.06
","1.88
","4.81
","0.02
","0.02
","0.02
","0
","3
","1
","0
"

"6362
","0.2695
","0.5510
","0.7898
","0.0005
","0.19
","0.75
","1.19
","0.08
","0.07
","-0.08
","0
","3
","1
","0
"

"6378
","0.2696
","0.5508
","0.7899
","0.0004
","1.06
","-1.37
","-4.06
","0.04
","-0.03
","0.01
","0
","3
","1
","0
"

"6391
","0.2696
","0.5504
","0.7902
","-0.0001
","2.00
","-0.94
","-4.06
","0.04
","-0.04
","-0.02
","0
","3
","1
","0
"

"6405
","0.2697
","0.5502
","-0.0001
","-0.0001
","1.00
","-0.06
","-0.06
","-0.02
","-0.09
","0.01
","0
","3
","1
","0
"

"6421
","0.2697
","0.5500
","0.7903
","-0.0004
","-0.06
","0.25
","0.88
","-0.03
","-0.02
","0.01
","0
","3
","1
","0
"

"6438
","0.2697
","0.5503
","0.7902
","-0.0002
","-1.63
","0.88
","3.06
","-0.01
","0.00
","0.07
","0
","3
","1
","0
"

"6451
","0.2697
","0.5506
","0.7900
","0.0002
","-1.12
","0.94
","2.81
","0.00
","0.00
","0.02
","0
","3
","1
","0
"

"6468
","0.2697
","0.5507
","0.7899
","0.0002
","0.06
","-0.19
","-0.69
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"6482
","0.2697
","0.5505
","0.7900
","0.0001
","0.50
","-0.81
","-2.19
","0.01
","0.01
","-0.01
","0
","3
","1
","0
"

"6498
","0.2698
","0.5504
","0.7902
","0.0000
","0.50
","-1.06
","-3.13
","0.00
","-0.06
","-0.01
","0
","3
","1
","0
"

"6512
","0.2698
","0.5502
","0.7903
","-0.0001
","0.81
","0.00
","-0.44
","0.01
","-0.03
","-0.05
","0
","3
","1
","0
"

"6529
","0.2698
","0.5502
","0.7903
","-0.0001
","-1.00
","0.25
","1.81
","0.00
","-0.02
","0.00
","0
","3
","1
","0
"

"6542
","0.2698
","0.5504
","0.7901
","0.0001
","-1.00
","0.81
","2.06
","0.04
","-0.02
","0.01
","0
","3
","1
","0
"

"6555
","0.2698
","0.5505
","-0.0001
","-0.0001
","-0.44
","0.81
","1.94
","0.03
","0.05
","-0.02
","0
","3
","1
","0
"

"6572
","0.2698
","0.5504
","0.7901
","0.0002
","0.12
","-0.44
","-1.37
","0.00
","0.01
","-0.01
","0
","3
","1
","0
"

